,articleName,realEstateTypeName,tradeTypeName,floorInfo,dealOrWarrantPrc,areaName,area2,buildingName,cpPcArticleUrl
7,태전파크자이,아파트,매매,4/14,"5억 7,000",82B-13,59,1305동,https://www.r114.com/z/depot/public/ArticleFromNbp.r114?UID=2231783291
8,태전파크자이,아파트,매매,14/18,6억,97A-14,72,1404동,http://land.mk.co.kr/rd/rd.php?UID=2231901088
9,태전파크자이,아파트,전세,2/17,"3억 5,000",113A-13,84,1301동,http://land.mk.co.kr/rd/rd.php?UID=2231638832
10,태전파크자이,아파트,매매,중/17,6억,99C-13,73,1301동,http://land.mk.co.kr/rd/rd.php?UID=2232409066
11,태전파크자이,아파트,전세,중/17,"4억 1,000",97A-13,72,1301동,http://homesdid.co.kr/rd.asp?UID=2232555049
12,태전파크자이,아파트,월세,중/17,2억,82B-13,59,1303동,http://homesdid.co.kr/rd.asp?UID=2232557122
13,태전파크자이,아파트,매매,중/16,6억,84,60,1304동,http://land.mk.co.kr/rd/rd.php?UID=2232408600
14,태전파크자이,아파트,전세,중/17,"3억 8,000",82B-13,59,1303동,http://homesdid.co.kr/rd.asp?UID=2232556922
15,태전파크자이,아파트,매매,9/18,"6억 2,000",97A-14,72,1404동,https://www.r114.com/z/depot/public/ArticleFromNbp.r114?UID=2231345535
16,태전파크자이,아파트,전세,7/17,"4억 1,000",84,60,1302동,http://homesdid.co.kr/rd.asp?UID=2231345874
17,태전파크자이,아파트,월세,17/18,1억,97A-14,72,1404동,http://homesdid.co.kr/rd.asp?UID=2231376916
18,태전파크자이,아파트,전세,3/12,"3억 2,000",83C-14,59,1402동,http://homesdid.co.kr/rd.asp?UID=2231368189
19,태전파크자이,아파트,매매,고/17,"5억 5,000",82B-13,59,1302동,http://homesdid.co.kr/rd.asp?UID=2232391985
0,태전경남아너스빌시그니처,아파트,전세,6/16,"3억 4,000",85A,63,101동,http://land.mk.co.kr/rd/rd.php?UID=2232566943
1,태전경남아너스빌시그니처,아파트,월세,13/24,"5,000",85A,63,104동,http://land.mk.co.kr/rd/rd.php?UID=2232211950
2,태전경남아너스빌시그니처,아파트,전세,2/24,"3억 3,000",100C,73,107동,http://land.mk.co.kr/rd/rd.php?UID=2232224690
3,태전경남아너스빌시그니처,아파트,전세,18/24,"3억 5,000",99D,73,107동,http://homesdid.co.kr/rd.asp?UID=2232263720
4,태전경남아너스빌시그니처,아파트,월세,20/24,"5,000",87C,63,102동,http://land.mk.co.kr/rd/rd.php?UID=2231287064
5,태전경남아너스빌시그니처,아파트,전세,12/24,"3억 3,000",100C,73,105동,http://homesdid.co.kr/rd.asp?UID=2230321869
6,태전경남아너스빌시그니처,아파트,매매,고/24,5억,85A,63,102동,https://www.rfine.kr/rd/rd.php?UID=2232213939
7,태전경남아너스빌시그니처,아파트,월세,19/24,1억,87C,63,103동,http://homesdid.co.kr/rd.asp?UID=2230436327
8,태전경남아너스빌시그니처,아파트,월세,고/24,"7,000",85A,63,104동,http://land.mk.co.kr/rd/rd.php?UID=2232194227
9,태전경남아너스빌시그니처,아파트,월세,6/24,"5,000",98B,73,105동,http://land.mk.co.kr/rd/rd.php?UID=2231012557
10,태전경남아너스빌시그니처,아파트,매매,5/24,"4억 2,019",87C,63,102동,https://www.rfine.kr/rd/rd.php?UID=2232202765
11,태전경남아너스빌시그니처,아파트,전세,5/24,"3억 4,000",97A,73,107동,https://www.rfine.kr/rd/rd.php?UID=2230853157
12,태전경남아너스빌시그니처,아파트,월세,14/24,"1억 5,000",85A,63,104동,https://realestate.hankyung.com/naver-listing?UID=2230852125
13,태전경남아너스빌시그니처,아파트,월세,중/24,"7,000",100C,73,105동,http://homesdid.co.kr/rd.asp?UID=2231429277
14,태전경남아너스빌시그니처,아파트,매매,12/24,"4억 6,000",100C,73,105동,https://www.rfine.kr/rd/rd.php?UID=2231899833
15,태전경남아너스빌시그니처,아파트,전세,13/16,"3억 4,000",85A,63,101동,http://www.neonet.co.kr/rd/rd.php?UID=2231874876
16,태전경남아너스빌시그니처,아파트,매매,22/24,"5억 1,000",98B,73,106동,https://www.rfine.kr/rd/rd.php?UID=2231909894
17,태전경남아너스빌시그니처,아파트,전세,14/24,"3억 2,000",85A,63,104동,http://www.neonet.co.kr/rd/rd.php?UID=2232008966
18,태전경남아너스빌시그니처,아파트,전세,11/24,"3억 9,000",99D,73,105동,http://homesdid.co.kr/rd.asp?UID=2231346563
19,태전경남아너스빌시그니처,아파트,매매,15/24,4억 772,85A,63,104동,http://land.mk.co.kr/rd/rd.php?UID=2230599520
0,더샵오포센트럴포레,아파트,전세,6/25,"3억 3,000",104B,76,111동,http://www.neonet.co.kr/rd/rd.php?UID=2232076786
1,더샵오포센트럴포레,아파트,전세,5/25,"3억 8,000",114A,84,112동,http://www.neonet.co.kr/rd/rd.php?UID=2232081154
2,더샵오포센트럴포레,아파트,전세,16/25,"3억 4,000",104B,76,102동,http://www.neonet.co.kr/rd/rd.php?UID=2232074937
3,더샵오포센트럴포레,아파트,전세,10/25,"4억 2,000",104B,76,112동,http://www.serve.co.kr/naver/rd.asp?UID=2232455127
4,더샵오포센트럴포레,아파트,전세,6/25,"3억 8,000",114A,84,109동,http://land.mk.co.kr/rd/rd.php?UID=2232409768
5,더샵오포센트럴포레,아파트,전세,7/25,"3억 5,000",104B,76,101동,http://www.serve.co.kr/naver/rd.asp?UID=2232468793
6,더샵오포센트럴포레,아파트,전세,24/25,"3억 4,000",114A,84,106동,http://land.mk.co.kr/rd/rd.php?UID=2232478357
7,더샵오포센트럴포레,아파트,전세,24/24,"4억 5,000",114A,84,107동,http://www.serve.co.kr/naver/rd.asp?UID=2232465501
8,더샵오포센트럴포레,아파트,전세,15/25,4억,114A,84,110동,http://www.serve.co.kr/naver/rd.asp?UID=2232463468
9,더샵오포센트럴포레,아파트,전세,15/25,"3억 8,000",114A,84,110동,https://www.rfine.kr/rd/rd.php?UID=2232423034
10,더샵오포센트럴포레,아파트,전세,12/25,"3억 5,000",114A,84,105동,http://www.neonet.co.kr/rd/rd.php?UID=2232486168
11,더샵오포센트럴포레,아파트,전세,3/25,"3억 8,000",104B,76,102동,http://land.mk.co.kr/rd/rd.php?UID=2232475641
12,더샵오포센트럴포레,아파트,전세,22/25,"3억 6,000",104B,76,103동,http://land.mk.co.kr/rd/rd.php?UID=2232513886
13,더샵오포센트럴포레,아파트,전세,24/25,"3억 9,000",104B,76,102동,http://land.mk.co.kr/rd/rd.php?UID=2232476293
14,더샵오포센트럴포레,아파트,전세,15/25,"3억 7,000",114A,84,111동,https://realestate.hankyung.com/naver-listing?UID=2232435993
15,더샵오포센트럴포레,아파트,전세,6/25,"3억 2,000",104B,76,106동,http://land.mk.co.kr/rd/rd.php?UID=2232522042
16,더샵오포센트럴포레,아파트,전세,19/25,"4억 5,000",114A,84,106동,http://land.mk.co.kr/rd/rd.php?UID=2232464049
17,더샵오포센트럴포레,아파트,월세,18/25,1억,104B,76,103동,http://land.mk.co.kr/rd/rd.php?UID=2232477254
18,더샵오포센트럴포레,아파트,전세,6/25,"3억 3,000",104B,76,105동,http://www.neonet.co.kr/rd/rd.php?UID=2232454362
19,더샵오포센트럴포레,아파트,전세,3/25,"3억 5,000",114A,84,106동,http://land.mk.co.kr/rd/rd.php?UID=2232470944
0,태전지웰,아파트,매매,15/15,5억,113A,84,101동,https://www.rfine.kr/rd/rd.php?UID=2231744757
1,태전지웰,아파트,매매,9/15,5억,111B,84,103동,https://www.r114.com/z/depot/public/ArticleFromNbp.r114?UID=2231658917
2,태전지웰,아파트,전세,8/15,4억,113A,84,102동,http://land.mk.co.kr/rd/rd.php?UID=2231065136
3,태전지웰,아파트,전세,12/14,"3억 2,000",111C,84,104동,http://land.mk.co.kr/rd/rd.php?UID=2230742223
4,태전지웰,아파트,매매,6/15,"4억 9,000",111B,84,102동,http://ten.co.kr/rd/rd.asp?UID=2231615849
5,태전지웰,아파트,매매,1/15,"4억 9,000",113A,84,102동,http://ten.co.kr/rd/rd.asp?UID=2230797565
6,태전지웰,아파트,전세,9/15,"3억 2,000",111B,84,103동,http://land.mk.co.kr/rd/rd.php?UID=2229385081
7,태전지웰,아파트,매매,3/14,"5억 1,000",111C,84,104동,http://www.neonet.co.kr/rd/rd.php?UID=2228783887
8,태전지웰,아파트,매매,중/15,"5억 3,000",111B,84,103동,http://ten.co.kr/rd/rd.asp?UID=2230428414
0,현대,아파트,매매,19/20,"4억 8,000",111,84,104동,http://www.serve.co.kr/naver/rd.asp?UID=2232220276
1,현대,아파트,매매,1/20,"4억 3,000",111,84,104동,http://land.mk.co.kr/rd/rd.php?UID=2231462581
2,현대,아파트,매매,14/20,"5억 4,000",144,116,106동,http://www.serve.co.kr/naver/rd.asp?UID=2231622370
3,현대,아파트,매매,13/20,"5억 2,000",127,99,103동,http://land.mk.co.kr/rd/rd.php?UID=2232240458
4,현대,아파트,매매,15/20,6억,144,116,106동,http://land.mk.co.kr/rd/rd.php?UID=2232238594
5,현대,아파트,매매,5/20,"4억 4,000",111,84,104동,http://land.mk.co.kr/rd/rd.php?UID=2232244563
6,현대,아파트,매매,8/20,"4억 5,000",111,84,104동,http://www.serve.co.kr/naver/rd.asp?UID=2230988115
7,현대,아파트,매매,14/20,"4억 5,000",111,84,101동,http://www.serve.co.kr/naver/rd.asp?UID=2232254855
8,현대,아파트,매매,20/20,6억,144,116,106동,http://land.mk.co.kr/rd/rd.php?UID=2231605901
9,현대,아파트,매매,16/20,"5억 2,000",127,99,103동,http://land.mk.co.kr/rd/rd.php?UID=2231605082
10,현대,아파트,매매,15/20,"5억 5,000",144,116,106동,http://land.mk.co.kr/rd/rd.php?UID=2231605508
11,현대,아파트,매매,고/20,"4억 9,000",127,99,103동,http://land.mk.co.kr/rd/rd.php?UID=2232239579
12,현대,아파트,매매,고/20,"5억 6,000",144,116,106동,http://land.mk.co.kr/rd/rd.php?UID=2230730888
13,현대,아파트,매매,10/20,"5억 2,000",127,99,103동,http://land.mk.co.kr/rd/rd.php?UID=2229988945
14,현대,아파트,매매,고/20,6억,144,116,106동,https://www.rfine.kr/rd/rd.php?UID=2232040762
15,현대,아파트,매매,중/20,"4억 3,000",111,84,101동,http://land.mk.co.kr/rd/rd.php?UID=2232121011
16,현대,아파트,전세,5/20,3억,127,99,103동,http://land.mk.co.kr/rd/rd.php?UID=2230808174
17,현대,아파트,매매,7/20,5억,127,99,105동,http://land.mk.co.kr/rd/rd.php?UID=2229304088
18,현대,아파트,전세,10/20,"3억 8,000",127,99,103동,http://land.mk.co.kr/rd/rd.php?UID=2229507763
19,현대,아파트,매매,20/20,"4억 9,000",127,99,103동,http://land.mk.co.kr/rd/rd.php?UID=2229300573
0,미진,아파트,매매,10/19,"4억 3,000",130,105,1동,http://land.mk.co.kr/rd/rd.php?UID=2232203952
1,미진,아파트,매매,12/19,"3억 3,000",73,59,1동,http://land.mk.co.kr/rd/rd.php?UID=2231701929
2,미진,아파트,매매,중/19,5억,130,105,1동,http://land.mk.co.kr/rd/rd.php?UID=2231850529
3,미진,아파트,매매,18/19,"4억 2,000",104,84,1동,http://www.serve.co.kr/naver/rd.asp?UID=2232408211
4,미진,아파트,매매,고/19,4억,104,84,1동,http://land.mk.co.kr/rd/rd.php?UID=2231244535
5,미진,아파트,전세,중/19,4억,130,105,1동,http://land.mk.co.kr/rd/rd.php?UID=2231244069
6,미진,아파트,매매,2/19,3억,73,59,1동,http://land.mk.co.kr/rd/rd.php?UID=2230379669
7,미진,아파트,매매,고/19,"3억 4,000",73,59,1동,https://www.rfine.kr/rd/rd.php?UID=2232333522
8,미진,아파트,매매,고/19,4억,104,84,1동,http://land.mk.co.kr/rd/rd.php?UID=2232225724
9,미진,아파트,전세,15/19,3억,104,84,1동,http://land.mk.co.kr/rd/rd.php?UID=2230033708
10,미진,아파트,전세,고/19,"2억 3,500",73,59,1동,http://land.mk.co.kr/rd/rd.php?UID=2231255129
11,미진,아파트,매매,3/19,"3억 5,000",73,59,1동,http://www.neonet.co.kr/rd/rd.php?UID=2229024837
12,미진,아파트,매매,2/19,"3억 5,000",73,59,1동,https://www.rfine.kr/rd/rd.php?UID=2230089457
13,미진,아파트,매매,고/19,"3억 3,000",73,59,1동,http://land.mk.co.kr/rd/rd.php?UID=2228978053
14,미진,아파트,매매,9/19,"3억 8,500",104,84,1동,https://www.rfine.kr/rd/rd.php?UID=2228919803
15,미진,아파트,전세,15/19,3억,104,84,1동,http://www.karhanbang.com/naver_link.asp?UID=2232339130
16,미진,아파트,매매,18/19,4억,104,84,1동,http://www.karhanbang.com/naver_link.asp?UID=2231260085
0,금호베스트빌,아파트,매매,3/15,"4억 6,000",117,84,104동,http://land.mk.co.kr/rd/rd.php?UID=2232041246
1,금호베스트빌,아파트,매매,7/15,5억,117,84,107동,http://www.serve.co.kr/naver/rd.asp?UID=2231220100
2,금호베스트빌,아파트,전세,중/15,"3억 5,000",117,84,107동,http://land.mk.co.kr/rd/rd.php?UID=2232274672
3,금호베스트빌,아파트,전세,7/15,"2억 5,000",117,84,107동,https://www.rfine.kr/rd/rd.php?UID=2232477676
4,금호베스트빌,아파트,매매,7/15,"5억 7,000",164,125,106동,https://realestate.hankyung.com/naver-listing?UID=2230839220
5,금호베스트빌,아파트,매매,고/15,5억,117,84,107동,http://www.serve.co.kr/naver/rd.asp?UID=2231220298
6,금호베스트빌,아파트,매매,1/15,"5억 2,000",117,84,102동,http://www.serve.co.kr/naver/rd.asp?UID=2230747669
7,금호베스트빌,아파트,전세,저/15,3억,117,84,104동,http://www.serve.co.kr/naver/rd.asp?UID=2232391061
8,금호베스트빌,아파트,매매,14/15,5억,117,84,102동,https://www.rfine.kr/rd/rd.php?UID=2231551927
9,금호베스트빌,아파트,전세,1/15,"3억 2,000",164,125,103동,https://www.rfine.kr/rd/rd.php?UID=2231225917
10,금호베스트빌,아파트,월세,4/15,"1억 5,000",117,84,107동,http://land.mk.co.kr/rd/rd.php?UID=2230268311
11,금호베스트빌,아파트,월세,고/15,"2억 5,000",117,84,102동,http://land.mk.co.kr/rd/rd.php?UID=2231839522
12,금호베스트빌,아파트,매매,중/15,"5억 7,000",164,125,106동,http://land.mk.co.kr/rd/rd.php?UID=2231342181
13,금호베스트빌,아파트,전세,9/15,"3억 3,000",117,84,107동,https://www.rfine.kr/rd/rd.php?UID=2229336706
14,금호베스트빌,아파트,전세,13/15,3억,117,84,102동,https://www.rfine.kr/rd/rd.php?UID=2230178595
15,금호베스트빌,아파트,매매,고/15,"4억 8,000",117,84,107동,http://ten.co.kr/rd/rd.asp?UID=2229844753
16,금호베스트빌,아파트,월세,고/15,"5,000",164,125,105동,https://www.r114.com/z/depot/public/ArticleFromNbp.r114?UID=2230836936
17,금호베스트빌,아파트,전세,저/15,4억,164,125,101동,http://land.mk.co.kr/rd/rd.php?UID=2228985211
18,금호베스트빌,아파트,월세,3/15,1억,164,125,101동,http://www.neonet.co.kr/rd/rd.php?UID=2229402106
19,금호베스트빌,아파트,매매,중/15,"4억 3,000",117,84,107동,https://www.rfine.kr/rd/rd.php?UID=2229319437
0,태전성원상떼빌5단지,아파트,매매,10/20,5억,106,84,505동,http://www.neonet.co.kr/rd/rd.php?UID=2232261947
1,태전성원상떼빌5단지,아파트,매매,19/20,"4억 6,000",106,84,505동,http://www.neonet.co.kr/rd/rd.php?UID=2231917490
2,태전성원상떼빌5단지,아파트,매매,1/19,"5억 5,000",137,109,504동,http://land.mk.co.kr/rd/rd.php?UID=2231441210
3,태전성원상떼빌5단지,아파트,매매,10/20,5억,106,84,508동,http://land.mk.co.kr/rd/rd.php?UID=2232493867
4,태전성원상떼빌5단지,아파트,매매,11/20,5억,106,84,507동,http://land.mk.co.kr/rd/rd.php?UID=2232494824
5,태전성원상떼빌5단지,아파트,매매,중/20,"5억 1,000",106,84,507동,http://homesdid.co.kr/rd.asp?UID=2231896961
6,태전성원상떼빌5단지,아파트,매매,4/20,"4억 5,000",106,84,507동,http://www.neonet.co.kr/rd/rd.php?UID=2231027300
7,태전성원상떼빌5단지,아파트,매매,고/20,"5억 3,000",106,84,505동,http://land.mk.co.kr/rd/rd.php?UID=2232461206
8,태전성원상떼빌5단지,아파트,매매,6/19,"6억 2,000",169,134,506동,http://land.mk.co.kr/rd/rd.php?UID=2230877188
9,태전성원상떼빌5단지,아파트,전세,12/20,"3억 7,000",106,84,508동,http://land.mk.co.kr/rd/rd.php?UID=2230500885
10,태전성원상떼빌5단지,아파트,전세,4/20,3억,106,84,507동,http://land.mk.co.kr/rd/rd.php?UID=2231724062
11,태전성원상떼빌5단지,아파트,매매,중/17,"4억 5,000",106,84,502동,http://land.mk.co.kr/rd/rd.php?UID=2232281426
12,태전성원상떼빌5단지,아파트,매매,중/19,6억,169,134,506동,http://land.mk.co.kr/rd/rd.php?UID=2232077108
13,태전성원상떼빌5단지,아파트,전세,중/17,"3억 7,000",106,84,502동,http://land.mk.co.kr/rd/rd.php?UID=2231307969
14,태전성원상떼빌5단지,아파트,매매,저/17,"4억 8,000",106,84,503동,http://land.mk.co.kr/rd/rd.php?UID=2231152199
15,태전성원상떼빌5단지,아파트,매매,19/20,"4억 5,000",106,84,508동,http://land.mk.co.kr/rd/rd.php?UID=2229994439
16,태전성원상떼빌5단지,아파트,전세,14/19,"4억 5,000",169,134,506동,http://land.mk.co.kr/rd/rd.php?UID=2230535850
17,태전성원상떼빌5단지,아파트,매매,19/20,5억,106,84,508동,http://land.mk.co.kr/rd/rd.php?UID=2230053761
18,태전성원상떼빌5단지,아파트,매매,중/20,"4억 3,000",106,84,507동,http://land.mk.co.kr/rd/rd.php?UID=2229493183
19,태전성원상떼빌5단지,아파트,단기임대,13/20,100,106,84,508동,https://www.rfine.kr/rd/rd.php?UID=2228877851
0,성원3단지,아파트,전세,19/20,4억,127,101,301동,http://www.neonet.co.kr/rd/rd.php?UID=2232258262
1,성원3단지,아파트,전세,고/20,3억,127,101,301동,http://www.neonet.co.kr/rd/rd.php?UID=2232456313
2,성원3단지,아파트,전세,중/17,"3억 8,000",168,134,304동,http://land.mk.co.kr/rd/rd.php?UID=2232516878
3,성원3단지,아파트,전세,고/17,"4억 5,000",168,134,304동,https://www.rfine.kr/rd/rd.php?UID=2232264945
4,성원3단지,아파트,월세,12/20,"5,000",127,101,301동,http://land.mk.co.kr/rd/rd.php?UID=2232494187
5,성원3단지,아파트,매매,고/19,5억,106,84,302동,http://www.serve.co.kr/naver/rd.asp?UID=2231978172
6,성원3단지,아파트,매매,고/20,"5억 4,000",127,101,301동,http://land.mk.co.kr/rd/rd.php?UID=2231445341
7,성원3단지,아파트,매매,4/20,"4억 7,000",127,101,301동,http://homesdid.co.kr/rd.asp?UID=2230670557
8,성원3단지,아파트,전세,저/17,4억,168,134,304동,http://land.mk.co.kr/rd/rd.php?UID=2232283204
9,성원3단지,아파트,전세,고/20,3억,127,101,301동,http://land.mk.co.kr/rd/rd.php?UID=2232233305
10,성원3단지,아파트,매매,중/20,"5억 3,000",127,101,301동,http://land.mk.co.kr/rd/rd.php?UID=2231071058
11,성원3단지,아파트,매매,20/20,"6억 4,000",168,134,305동,http://land.mk.co.kr/rd/rd.php?UID=2231452226
12,성원3단지,아파트,전세,중/20,4억,127,101,301동,http://land.mk.co.kr/rd/rd.php?UID=2230471138
13,성원3단지,아파트,전세,19/20,"4억 3,000",127,101,301동,http://land.mk.co.kr/rd/rd.php?UID=2229583497
14,성원3단지,아파트,매매,고/20,"5억 3,000",127,101,301동,http://land.mk.co.kr/rd/rd.php?UID=2231305072
15,성원3단지,아파트,전세,1/19,"3억 4,000",106,84,302동,http://homesdid.co.kr/rd.asp?UID=2229418402
16,성원3단지,아파트,매매,고/19,"4억 7,000",106,84,302동,http://land.mk.co.kr/rd/rd.php?UID=2230043233
17,성원3단지,아파트,매매,10/17,"5억 5,000",168,134,304동,http://land.mk.co.kr/rd/rd.php?UID=2230478148
18,성원3단지,아파트,매매,5/19,"4억 6,000",106,84,302동,http://land.mk.co.kr/rd/rd.php?UID=2230395268
19,성원3단지,아파트,월세,저/20,1억,168,134,305동,http://land.mk.co.kr/rd/rd.php?UID=2230718199
0,쌍용스윗닷홈3단지,아파트,매매,4/15,"3억 8,000",82,59,306동,http://land.mk.co.kr/rd/rd.php?UID=2232542517
1,쌍용스윗닷홈3단지,아파트,매매,10/15,"4억 3,000",82,59,302동,http://land.mk.co.kr/rd/rd.php?UID=2232076538
2,쌍용스윗닷홈3단지,아파트,매매,2/15,4억,106,84,304동,http://land.mk.co.kr/rd/rd.php?UID=2232092839
3,쌍용스윗닷홈3단지,아파트,전세,9/15,3억,106,84,303동,http://land.mk.co.kr/rd/rd.php?UID=2232493667
4,쌍용스윗닷홈3단지,아파트,매매,11/15,"4억 3,000",82,59,306동,http://land.mk.co.kr/rd/rd.php?UID=2231442131
5,쌍용스윗닷홈3단지,아파트,매매,15/15,"4억 2,000",82,59,306동,https://www.rfine.kr/rd/rd.php?UID=2231051180
6,쌍용스윗닷홈3단지,아파트,매매,3/15,4억,106,84,302동,http://land.mk.co.kr/rd/rd.php?UID=2230759948
7,쌍용스윗닷홈3단지,아파트,전세,15/15,"3억 5,000",106,84,303동,http://land.mk.co.kr/rd/rd.php?UID=2230753255
8,쌍용스윗닷홈3단지,아파트,전세,3/15,"2억 3,000",106,84,301동,http://land.mk.co.kr/rd/rd.php?UID=2231941992
9,쌍용스윗닷홈3단지,아파트,매매,4/15,"4억 6,000",106,84,303동,http://ten.co.kr/rd/rd.asp?UID=2230291169
10,쌍용스윗닷홈3단지,아파트,매매,저/15,"4억 5,000",106,84,303동,https://www.rfine.kr/rd/rd.php?UID=2231007445
11,쌍용스윗닷홈3단지,아파트,매매,중/15,"4억 2,000",106,84,304동,https://www.rfine.kr/rd/rd.php?UID=2231011886
12,쌍용스윗닷홈3단지,아파트,매매,10/15,"4억 7,000",106,84,305동,https://www.rfine.kr/rd/rd.php?UID=2229618632
13,쌍용스윗닷홈3단지,아파트,전세,중/15,3억,106,84,303동,http://www.karhanbang.com/naver_link.asp?UID=2232461473
0,광주태전e-편한세상,아파트,전세,4/14,4억,116,84,107동,http://www.serve.co.kr/naver/rd.asp?UID=2232407385
1,광주태전e-편한세상,아파트,매매,6/15,"6억 5,000",116,84,102동,http://homesdid.co.kr/rd.asp?UID=2232398064
2,광주태전e-편한세상,아파트,전세,11/14,"4억 2,000",116,84,107동,http://www.neonet.co.kr/rd/rd.php?UID=2232250021
3,광주태전e-편한세상,아파트,매매,9/15,"6억 7,000",116,84,104동,http://www.neonet.co.kr/rd/rd.php?UID=2232081510
4,광주태전e-편한세상,아파트,매매,11/14,"6억 2,000",116,84,107동,http://land.mk.co.kr/rd/rd.php?UID=2231679774
5,광주태전e-편한세상,아파트,전세,중/15,"3억 5,000",116,84,104동,http://homesdid.co.kr/rd.asp?UID=2232556442
6,광주태전e-편한세상,아파트,매매,4/14,"6억 2,000",116,84,107동,http://land.mk.co.kr/rd/rd.php?UID=2231441656
7,광주태전e-편한세상,아파트,매매,고/15,"7억 8,000",176,132,101동,http://www.serve.co.kr/naver/rd.asp?UID=2232056428
8,광주태전e-편한세상,아파트,매매,저/15,"7억 3,000",116,84,102동,http://www.serve.co.kr/naver/rd.asp?UID=2231991013
9,광주태전e-편한세상,아파트,월세,12/15,"5,000",176,132,101동,http://land.mk.co.kr/rd/rd.php?UID=2232355020
10,광주태전e-편한세상,아파트,전세,5/15,"4억 5,000",116,84,106동,http://www.serve.co.kr/naver/rd.asp?UID=2230927894
11,광주태전e-편한세상,아파트,월세,중/15,2억,116,84,104동,http://homesdid.co.kr/rd.asp?UID=2231418771
12,광주태전e-편한세상,아파트,전세,중/15,4억,116,84,104동,http://homesdid.co.kr/rd.asp?UID=2231418992
13,광주태전e-편한세상,아파트,전세,12/15,"3억 5,000",116,84,103동,http://www.serve.co.kr/naver/rd.asp?UID=2230747484
14,광주태전e-편한세상,아파트,매매,9/15,"5억 2,000",116,84,104동,https://www.rfine.kr/rd/rd.php?UID=2230805596
15,광주태전e-편한세상,아파트,전세,3/14,"3억 5,000",116,84,107동,https://www.rfine.kr/rd/rd.php?UID=2231774818
16,광주태전e-편한세상,아파트,매매,고/14,"5억 6,000",116,84,107동,http://www.serve.co.kr/naver/rd.asp?UID=2230940298
17,광주태전e-편한세상,아파트,매매,고/15,7억,116,84,106동,http://www.serve.co.kr/naver/rd.asp?UID=2230927700
18,광주태전e-편한세상,아파트,매매,중/15,"6억 2,000",116,84,106동,http://www.serve.co.kr/naver/rd.asp?UID=2230918082
